https://www.bricklink.com/v2/catalog/catalogitem.page?S=7181-1&name=TIE%20Interceptor%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=7191-1&name=X-wing%20Fighter%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10195-1&name=Republic%20Dropship%20with%20AT-OT&category=%5BStar%20Wars%5D%5BStar%20Wars%20The%20Clone%20Wars%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10212-1&name=Imperial%20Shuttle%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10215-1&name=Obi-Wan%27s%20Jedi%20Starfighter%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%202%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10221-1&name=Super%20Star%20Destroyer%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10225-1&name=R2-D2%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10227-1&name=B-wing%20Starfighter%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=10236-1&name=Ewok%20Village%20%7BUCS%7D&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=75059-1&name=Sandcrawler%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=75060-1&name=Slave%20I%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=75098-1&name=Assault%20on%20Hoth%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=75144-1&name=Snowspeeder%20-%20UCS%20(2nd%20edition)&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=75159-1&name=Death%20Star%20-%20UCS&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=75181-1&name=Y-Wing%20Starfighter%20-%20UCS%20(2nd%20edition)&category=%5BStar%20Wars%5D%5BUltimate%20Collector%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
https://www.bricklink.com/v2/catalog/catalogitem.page?S=75222-1&name=Betrayal%20at%20Cloud%20City&category=%5BStar%20Wars%5D%5BMaster%20Builder%20Series%5D%5BStar%20Wars%20Episode%204/5/6%5D#T=S&O={%22cond%22:%22N%22,%22ii%22:0,%22ic%22:0,%22reg%22:%22-1%22,%22iconly%22:0}
